Comment,Val,Package,Mid X,Mid Y,Rotation,Layer
"DIN0","SMD/RREC2.0X4.0","Lead_1.00mm",144.701100,-69.903600,-90.000000,bottom
"GND0","SMD/RREC2.0X4.0","Lead_2.00mm",141.601100,-69.303600,-90.000000,bottom
"J5","Conn_01x02_Pin","AMASS_XT30PW-M_1x02_P2.50mm_Horizontal",169.501100,-110.696000,90.000000,bottom
"J8","Conn_01x02_Pin","AMASS_XT30PW-M_1x02_P2.50mm_Horizontal",169.501100,-95.346000,90.000000,bottom
"V+0","SMD/RREC2.0X4.0","Lead_2.00mm",154.305000,-67.945000,-90.000000,bottom
"C1","CAP_0603","CAP_0402",167.201100,-71.503600,56.826796,top
"C2","CAP_0603","CAP_0402",138.201100,-142.203600,-111.554041,top
"C3","CAP_0603","CAP_0402",169.701100,-86.403600,-49.789191,top
"C4","CAP_0603","CAP_0402",158.501100,-78.703600,-21.295999,top
"C5","CAP_0603","CAP_0402",164.601100,-81.903600,-32.342626,top
"C6","CAP_0603","CAP_0402",173.501100,-92.103600,-61.019163,top
"C7","CAP_0603","CAP_0402",175.901100,-98.203600,-76.718207,top
"C8","CAP_0603","CAP_0402",176.701100,-105.003600,-89.804563,top
"C9","CAP_0603","CAP_0402",184.801100,-91.803600,13.544722,top
"C10","CAP_0603","CAP_0402",175.901100,-111.803600,-106.030728,top
"C11","CAP_0603","CAP_0402",179.801100,-127.403600,-39.836914,top
"C12","CAP_0603","CAP_0402",173.401100,-134.303600,-53.880109,top
"C13","CAP_0603","CAP_0402",165.701100,-139.303600,-66.531017,top
"C14","CAP_0603","CAP_0402",138.501100,-131.303600,155.770036,top
"C15","CAP_0603","CAP_0402",145.001100,-133.003600,170.804448,top
"C16","CAP_0603","CAP_0402",151.801100,-133.003600,-173.049601,top
"C17","CAP_0603","CAP_0402",158.301100,-131.403600,-158.668360,top
"C18","CAP_0603","CAP_0402",164.501100,-128.203600,-146.848241,top
"C19","CAP_0603","CAP_0402",169.701100,-123.603600,-134.168685,top
"C20","CAP_0603","CAP_0402",173.501100,-118.103600,-119.031140,top
"C21","CAP_0603","CAP_0402",184.301100,-119.603600,-27.862096,top
"C22","CAP_0603","CAP_0402",174.901100,-76.803600,40.142265,top
"C23","CAP_0603","CAP_0402",180.701100,-83.703600,29.427954,top
"C24","CAP_0603","CAP_0402",132.301100,-82.003600,35.076476,top
"C25","CAP_0603","CAP_0402",151.601100,-77.003600,-7.321559,top
"C26","CAP_0603","CAP_0402",158.801100,-67.903600,69.133929,top
"C27","CAP_0603","CAP_0402",144.901100,-77.003600,9.975195,top
"C28","CAP_0603","CAP_0402",138.201100,-78.803600,21.858340,top
"C29","CAP_0603","CAP_0402",130.801100,-70.803600,116.809748,top
"C30","CAP_0603","CAP_0402",123.101100,-75.803600,124.716565,top
"C31","CAP_0603","CAP_0402",122.501100,-133.203600,-136.420409,top
"C32","CAP_0603","CAP_0402",112.601100,-90.703600,154.063463,top
"C33","CAP_0603","CAP_0402",110.201100,-99.503600,165.901613,top
"C34","CAP_0603","CAP_0402",112.201100,-118.103600,-162.719172,top
"C35","CAP_0603","CAP_0402",127.301100,-123.603600,129.689839,top
"C36","CAP_0603","CAP_0402",132.401100,-128.103600,147.182240,top
"C37","CAP_0603","CAP_0402",186.801100,-110.503600,-13.784523,top
"C38","CAP_0603","CAP_0402",116.301100,-126.403600,-150.360472,top
"C39","CAP_0603","CAP_0402",130.001100,-138.703600,-120.446346,top
"C40","CAP_0603","CAP_0402",117.001100,-82.603600,142.518364,top
"C41","CAP_0603","CAP_0402",127.301100,-86.403600,49.474906,top
"C42","CAP_0603","CAP_0402",123.501100,-92.003600,63.426428,top
"C43","CAP_0603","CAP_0402",121.101100,-98.303600,77.212634,top
"C43","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",132.410000,-118.110000,90.000000,top
"C44","CAP_0603","CAP_0402",121.101100,-111.703600,103.144704,top
"C44","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.420000,-118.110000,90.000000,top
"C45","CAP_0603","CAP_0402",123.501100,-118.003600,118.574457,top
"C46","CAP_0603","CAP_0402",120.301100,-105.003600,90.006782,top
"C49","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",138.430000,-118.110000,90.000000,top
"D1","RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",128.225000,-115.030000,180.000000,top
"D2","GREEN","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",128.225000,-111.990000,180.000000,top
"D3","D","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",134.770000,-95.610000,0.000000,top
"J1","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",143.200000,-122.400000,0.000000,top
"J2","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",143.200000,-127.000000,0.000000,top
"J3","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",147.800000,-122.400000,0.000000,top
"J4","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",147.800000,-127.000000,0.000000,top
"J6","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",152.400000,-122.400000,0.000000,top
"J7","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",152.400000,-127.000000,0.000000,top
"J9","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",145.288000,-66.548000,0.000000,top
"J10","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",141.732000,-66.548000,0.000000,top
"J11","Conn_01x01_Female","PinSocket_1x01_P2.54mm_Vertical",142.240000,-79.756000,0.000000,top
"J12","USB_B_Micro","USB_Micro-B_Amphenol_10118194_Horizontal",187.422000,-104.886000,90.000000,top
"L1","L","L_1210_3225Metric",141.475000,-90.170000,0.000000,top
"LED1","WS2812B","WS2812B",148.401100,-73.703600,180.000000,top
"LED2","WS2812B","WS2812B",156.001100,-74.703600,166.158602,top
"LED3","WS2812B","WS2812B",163.101100,-77.503600,152.310213,top
"LED4","WS2812B","WS2812B",169.301100,-81.703600,138.467552,top
"LED5","WS2812B","WS2812B",174.301100,-87.403600,124.619162,top
"LED6","WS2812B","WS2812B",177.701100,-93.903600,110.770772,top
"LED7","WS2812B","WS2812B",179.501100,-101.203600,96.928112,top
"LED8","WS2812B","WS2812B",179.501100,-108.803600,83.079722,top
"LED9","WS2812B","WS2812B",177.701100,-116.103600,69.242791,top
"LED10","WS2812B","WS2812B",174.301100,-122.603600,55.388672,top
"LED11","WS2812B","WS2812B",169.201100,-128.303600,41.540282,top
"LED12","WS2812B","WS2812B",162.901100,-132.503600,27.697622,top
"LED13","WS2812B","WS2812B",155.801100,-135.303600,13.849232,top
"LED14","WS2812B","WS2812B",148.401100,-136.203600,0.000000,top
"LED15","WS2812B","WS2812B",141.001100,-135.303600,-13.847548,top
"LED16","WS2812B","WS2812B",133.901100,-132.503600,-27.701668,top
"LED17","WS2812B","WS2812B",127.701100,-128.303600,-41.538598,top
"LED18","WS2812B","WS2812B",122.701100,-122.603600,-55.392718,top
"LED19","WS2812B","WS2812B",119.301100,-116.103600,-69.241108,top
"LED20","WS2812B","WS2812B",117.501100,-108.803600,-83.078038,top
"LED21","WS2812B","WS2812B",117.501100,-101.203600,-96.932158,top
"LED22","WS2812B","WS2812B",119.301100,-93.903600,-110.769089,top
"LED23","WS2812B","WS2812B",122.701100,-87.403600,-124.617479,top
"LED24","WS2812B","WS2812B",127.601100,-81.703600,-138.471598,top
"LED25","WS2812B","WS2812B",133.801100,-77.503600,-152.308529,top
"LED26","WS2812B","WS2812B",140.901100,-74.703600,-166.162648,top
"LED27","WS2812B","WS2812B",135.101100,-70.703600,22.975608,top
"LED28","WS2812B","WS2812B",127.401100,-74.903600,33.191445,top
"LED29","WS2812B","WS2812B",120.801100,-80.703600,49.641063,top
"LED30","WS2812B","WS2812B",115.901100,-88.003600,62.847741,top
"LED31","WS2812B","WS2812B",112.801100,-96.103600,75.968474,top
"LED32","WS2812B","WS2812B",112.801100,-113.903600,104.817741,top
"LED33","WS2812B","WS2812B",116.001100,-122.103600,119.124497,top
"LED34","WS2812B","WS2812B",120.901100,-129.203600,130.921698,top
"LED35","WS2812B","WS2812B",127.601100,-135.103600,146.970246,top
"LED36","WS2812B","WS2812B",135.201100,-139.103600,157.678827,top
"LED37","WS2812B","WS2812B",161.401100,-139.203600,-157.276073,top
"LED38","WS2812B","WS2812B",169.201100,-135.103600,-146.985751,top
"LED39","WS2812B","WS2812B",176.001100,-129.203600,-132.020093,top
"LED40","WS2812B","WS2812B",180.901100,-122.203600,-117.948250,top
"LED41","WS2812B","WS2812B",184.101100,-113.803600,-104.357691,top
"LED42","WS2812B","WS2812B",184.101100,-96.003600,-75.406134,top
"LED43","WS2812B","WS2812B",181.001100,-87.903600,-62.004651,top
"LED44","WS2812B","WS2812B",176.101100,-80.803600,-49.433957,top
"LED45","WS2812B","WS2812B",169.501100,-75.003600,-34.204739,top
"LED46","WS2812B","WS2812B",161.801100,-70.903600,-23.135194,top
"R1","R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.130000,-68.850000,-90.000000,top
"R2","100","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",128.270000,-108.995000,180.000000,top
"R3","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.335000,-107.375000,0.000000,top
"R4","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.335000,-109.885000,0.000000,top
"R5","0R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",141.135000,-104.475000,0.000000,top
"R6","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.335000,-112.395000,0.000000,top
"R7","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",128.270000,-106.045000,180.000000,top
"U1","L78L08_SOT89","SOT-89-3",135.895000,-91.165000,0.000000,top
"U2","TP4056","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",129.540000,-100.330000,0.000000,top
"U3","FS8205A","SOT-23-6_Handsoldering",134.620000,-106.985000,0.000000,top
"U4","DW01","SOT-23-6_Handsoldering",134.620000,-111.760000,0.000000,top
"UNK_HOLE_0","","dummyfp0",148.601100,-142.003600,0.000000,top
"UNK_HOLE_2","","dummyfp2",111.501100,-105.003600,0.000000,top
"UNK_HOLE_3","","dummyfp3",148.501100,-68.003600,0.000000,top
